ElementId,Category,Name,Number of Triangles,Number of Lego Voxels,Voxelzation Time
0$1060563,½á¹¹¿ò¼Ü,300x600,12,7,0
0$1060565,½á¹¹¿ò¼Ü,300x600,12,7,0
0$1060567,½á¹¹¿ò¼Ü,300x700,92,30,1
0$1060569,½á¹¹¿ò¼Ü,300x700,92,15,0
0$1060571,½á¹¹¿ò¼Ü,300x700,92,15,0
0$1060573,½á¹¹¿ò¼Ü,300x700,92,15,0
0$1060575,½á¹¹¿ò¼Ü,300x700,92,15,0
0$1060577,½á¹¹¿ò¼Ü,300x700,96,30,1
0$1060579,½á¹¹¿ò¼Ü,300x700,96,15,0
0$1060581,½á¹¹¿ò¼Ü,300x700,96,30,1
0$1060583,½á¹¹¿ò¼Ü,300x700,96,15,0
0$1060585,½á¹¹¿ò¼Ü,300x700,96,15,2
0$1060587,½á¹¹¿ò¼Ü,200x400,72,15,1
0$1060589,½á¹¹¿ò¼Ü,300x600,24,15,0
0$1060591,½á¹¹¿ò¼Ü,300x700,32,30,0
0$1060593,½á¹¹¿ò¼Ü,200x700,16,9,0
0$1060595,½á¹¹¿ò¼Ü,300x800,16,5,0
0$1060597,½á¹¹¿ò¼Ü,500x900,32,11,0
0$1060599,½á¹¹¿ò¼Ü,200x700,20,9,0
0$1060601,½á¹¹¿ò¼Ü,200x700,20,9,0
0$1060603,½á¹¹¿ò¼Ü,200x500,52,12,0
0$1060605,½á¹¹¿ò¼Ü,200x800,32,9,0
0$1060607,½á¹¹¿ò¼Ü,200x900,24,9,0
0$1060609,½á¹¹¿ò¼Ü,200x300,12,4,0
0$1060851,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,6,0
0$1060852,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,6,0
0$1060853,½á¹¹¿ò¼Ü,250x800,12,26,0
0$1060859,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,6,0
0$1060860,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,6,0
0$1060861,½á¹¹¿ò¼Ü,250x800,12,16,0
0$1060865,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,6,0
0$1060866,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,6,0
0$1060867,½á¹¹¿ò¼Ü,300x800,12,16,0
0$1060873,½á¹¹¿ò¼Ü,300x600,12,16,0
0$1060879,½á¹¹¿ò¼Ü,300x800,12,10,0
0$1060885,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,6,0
0$1060886,½á¹¹¿ò¼Ü,300x600,12,6,0
0$1060892,½á¹¹¿ò¼Ü,200x400,12,4,0
0$1060898,½á¹¹¿ò¼Ü,200x400,12,8,0
0$1060904,½á¹¹¿ò¼Ü,300x500,12,6,0
0$1060914,½á¹¹¿ò¼Ü,300x700,72,30,0
0$1060920,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,6,0
0$1060921,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,3,0
0$1060924,½á¹¹¿ò¼Ü,300x800,12,14,0
0$1060930,½á¹¹¿ò¼Ü,250x800,28,74,2
0$1060936,Â¥°å,Â¥°å_120,12,72,0
0$1060944,½á¹¹¿ò¼Ü,300x800,12,5,0
0$1060952,Â¥°å,Â¥°å_120,12,4,0
0$1060960,Â¥°å,Â¥°å_120,12,34,0
0$1060968,Â¥°å,Â¥°å_120,12,12,0
0$1060976,Â¥°å,Â¥°å_120,12,26,0
0$1060984,Â¥°å,Â¥°å_120,12,4,0
0$1060992,Â¥°å,Â¥°å_120,12,6,0
0$1061000,Â¥°å,Â¥°å_120,12,45,0
0$1061009,Â¥°å,Â¥°å_120,12,18,0
0$1061017,Â¥°å,Â¥°å_120,12,45,0
0$1061025,Â¥°å,Â¥°å_120,12,6,0
0$1061033,Â¥°å,Â¥°å_120,12,18,0
0$1061042,Â¥°å,Â¥°å_120,12,22,0
0$1061054,Â¥°å,Â¥°å_120,12,9,0
0$1061061,Â¥°å,Â¥°å_120,12,9,0
0$1061068,Â¥°å,Â¥°å_120,12,9,0
0$1061075,Â¥°å,Â¥°å_120,12,9,0
0$1061082,Â¥°å,Â¥°å_120,12,9,0
0$1061089,Â¥°å,Â¥°å_120,12,9,0
0$1061096,Â¥°å,Â¥°å_120,12,9,0
0$1061103,Â¥°å,Â¥°å_120,12,9,0
0$1061110,Â¥°å,Â¥°å_120,12,9,0
0$1061117,Â¥°å,Â¥°å_120,12,9,0
0$1061124,Â¥°å,Â¥°å_120,12,9,0
0$1061131,Â¥°å,Â¥°å_120,12,9,0
0$1061138,Â¥°å,Â¥°å_120,12,9,0
0$1061145,Â¥°å,Â¥°å_120,12,9,0
0$1061152,Â¥°å,Â¥°å_120,12,9,0
0$1061159,Â¥°å,Â¥°å_120,12,9,0
0$1061166,Â¥°å,Â¥°å_120,12,21,0
0$1061173,Â¥°å,Â¥°å_120,12,28,0
0$1061180,Â¥°å,Â¥°å_120,12,28,0
0$1061187,Â¥°å,Â¥°å_120,12,28,0
0$1061194,Â¥°å,Â¥°å_120,12,4,0
0$1061201,Â¥°å,Â¥°å_120,12,4,0
0$1061208,Â¥°å,Â¥°å_120,12,28,0
0$1061215,Â¥°å,Â¥°å_120,12,28,0
0$1061222,Â¥°å,Â¥°å_120,12,6,1
0$1061229,Â¥°å,Â¥°å_120,12,6,0
0$1061236,Â¥°å,Â¥°å_120,12,6,0
0$1061243,Â¥°å,Â¥°å_120,12,6,0
0$1061250,Â¥°å,Â¥°å_120,12,6,0
0$1061257,Â¥°å,Â¥°å_120,12,9,0
0$1061264,Â¥°å,Â¥°å_120,12,9,0
0$1061271,Â¥°å,Â¥°å_120,12,9,0
0$1061278,Â¥°å,Â¥°å_120,12,9,0
0$1061285,Â¥°å,Â¥°å_120,12,9,0
0$1061292,Â¥°å,Â¥°å_120,12,9,0
0$1061299,Â¥°å,Â¥°å_120,12,9,0
0$1061306,Â¥°å,Â¥°å_120,12,9,0
0$1061313,Â¥°å,Â¥°å_120,12,9,0
0$1061320,Â¥°å,Â¥°å_120,12,9,0
0$1061327,Â¥°å,Â¥°å_120,12,9,0
0$1061334,Â¥°å,Â¥°å_120,12,9,0
0$1061341,Â¥°å,Â¥°å_120,12,9,0
0$1061348,Â¥°å,Â¥°å_120,12,9,0
0$1061355,Â¥°å,Â¥°å_120,12,9,0
0$1061362,Â¥°å,Â¥°å_120,12,9,0
0$1061369,Â¥°å,Â¥°å_120,12,9,0
0$1061376,Â¥°å,Â¥°å_120,12,9,0
0$1061383,Â¥°å,Â¥°å_120,12,9,0
0$1061390,Â¥°å,Â¥°å_120,12,9,0
0$1061397,Â¥°å,Â¥°å_120,12,3,0
0$1061404,Â¥°å,Â¥°å_120,12,6,0
0$1061411,Â¥°å,Â¥°å_120,12,3,0
0$1061418,Â¥°å,Â¥°å_120,12,6,0
0$1061425,Â¥°å,Â¥°å_120,12,3,0
0$1061432,Â¥°å,Â¥°å_120,12,6,0
0$1061439,Â¥°å,Â¥°å_120,12,3,0
0$1061446,Â¥°å,Â¥°å_120,12,6,0
0$1061453,Â¥°å,Â¥°å_120,12,3,0
0$1061460,Â¥°å,Â¥°å_120,12,6,0
0$1061467,Â¥°å,Â¥°å_120,12,27,0
0$1061474,Â¥°å,Â¥°å_120,12,24,0
0$1061481,Â¥°å,Â¥°å_120,12,18,0
0$1061488,Â¥°å,Â¥°å_120,12,6,0
0$1061495,Â¥°å,Â¥°å_120,12,6,0
0$1061502,Â¥°å,Â¥°å_120,12,12,0
0$1061509,Â¥°å,Â¥°å_120,12,16,0
0$1061516,Â¥°å,Â¥°å_120,12,12,0
0$1061586,Â¥°å,Â¥°å_120,12,32,0
0$1061594,Â¥°å,Â¥°å_120,12,28,0
0$1061601,Â¥°å,Â¥°å_120,12,30,0
0$1061608,Â¥°å,Â¥°å_120,12,8,0
0$1061615,Â¥°å,Â¥°å_120,12,12,0
0$1061623,Â¥°å,Â¥°å_120,12,3,0
0$1061631,Â¥°å,Â¥°å_120,12,6,0
0$1061638,Â¥°å,Â¥°å_120,12,6,0
0$1061645,Â¥°å,Â¥°å_120,12,9,0
0$1061652,Â¥°å,Â¥°å_120,12,9,0
0$1061659,Â¥°å,Â¥°å_120,12,9,0
0$1061666,Â¥°å,Â¥°å_120,12,9,0
0$1061673,Â¥°å,Â¥°å_120,12,9,0
0$1061680,Â¥°å,Â¥°å_120,12,9,1
0$1061687,Â¥°å,Â¥°å_120,12,9,0
0$1061694,Â¥°å,Â¥°å_120,12,9,0
0$1061701,Â¥°å,Â¥°å_120,12,9,0
0$1061708,Â¥°å,Â¥°å_120,12,9,0
0$1061716,Â¥°å,Â¥°å_150,12,54,0
0$1061724,Â¥°å,Â¥°å_120,12,20,0
0$1061732,Â¥°å,Â¥°å_120,12,30,0
0$1061740,Â¥°å,Â¥°å_120,12,24,0
0$1061748,Â¥°å,Â¥°å_120,12,27,0
0$1061757,Â¥°å,Â¥°å_120,12,24,0
0$1061764,Â¥°å,Â¥°å_120,12,21,0
0$1061771,Â¥°å,Â¥°å_120,12,21,0
0$1061778,Â¥°å,Â¥°å_120,12,27,0
0$1061786,Â¥°å,Â¥°å_120,12,9,0
0$1061793,Â¥°å,Â¥°å_120,12,9,0
0$1061800,Â¥°å,Â¥°å_120,12,9,0
0$1061807,Â¥°å,Â¥°å_120,12,9,0
0$1061815,Â¥°å,Â¥°å_120,12,9,0
0$1061822,Â¥°å,Â¥°å_120,12,9,0
0$1061829,Â¥°å,Â¥°å_120,12,9,0
0$1061836,Â¥°å,Â¥°å_120,12,9,0
0$1061843,Â¥°å,Â¥°å_120,12,9,0
0$1061851,Â¥°å,Â¥°å_120,12,24,0
0$1061856,½á¹¹¿ò¼Ü,300x600,12,6,0
0$1061864,Â¥°å,Â¥°å_150,12,75,0
0$1061870,½á¹¹¿ò¼Ü,300x800,12,4,0
0$1061878,Â¥°å,Â¥°å_120,12,256,1
0$1061887,½á¹¹¿ò¼Ü,200x900,20,5,0
0$1061893,½á¹¹¿ò¼Ü,200x800,16,5,0
0$1061899,½á¹¹¿ò¼Ü,200x700,32,5,0
0$1061905,½á¹¹¿ò¼Ü,200x700,32,5,0
0$1061911,½á¹¹¿ò¼Ü,250x500,12,12,1
0$1061917,½á¹¹¿ò¼Ü,300x800,84,16,0
0$1061923,½á¹¹¿ò¼Ü,300x800,84,32,0
0$1061929,½á¹¹¿ò¼Ü,300x800,84,16,0
0$1061935,½á¹¹¿ò¼Ü,300x800,84,16,0
0$1061941,½á¹¹¿ò¼Ü,200x300,12,4,0
0$1061947,½á¹¹¿ò¼Ü,300x800,12,12,0
0$1061953,Ç½,Áº°å¸ß²î´¦Àí_300,20,78,0
0$1061954,Ç½,Áº°å¸ß²î´¦Àí_300,12,2,0
0$1061955,Ç½,Áº°å¸ß²î´¦Àí_300,12,4,0
0$1061956,Ç½,Áº°å¸ß²î´¦Àí_300,12,4,0
0$1061998,Â¥°å,Â¥°å_120,12,32,0
0$1062003,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,3,0
0$1062004,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,6,0
0$1062010,Â¥°å,Â¥°å_120,12,8,0
0$1062019,Â¥°å,Â¥°å_120,12,32,0
0$1062027,Â¥°å,Â¥°å_120,12,4,0
0$1062036,Â¥°å,Â¥°å_120,12,72,0
0$1062042,½á¹¹¿ò¼Ü,250x800,20,72,1
0$1062046,½á¹¹¿ò¼Ü,300x800,12,4,0
0$1062052,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,4,0
0$1062053,³£¹æÄ£ÐÍ,1C_Ð±Ç½ 2,12,2,0
0$1062060,Ç½,Áº°å¸ß²î´¦Àí_300,16,82,0
0$1062061,Ç½,Áº°å¸ß²î´¦Àí_300,12,6,0
0$1062062,Ç½,Áº°å¸ß²î´¦Àí_300,12,72,0
0$1062079,ÃÅ,JD12_1400x2400,0,0,0
0$1062080,ÃÅ,JD11_1600x2400,0,0,0
0$1062081,ÃÅ,JD3_5700x2400,0,0,0
0$1072456,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,396,2,1
0$1072457,ÖÐÐÄÏß,,0,0,0
0$1072458,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,92,1,0
0$1072459,ÖÐÐÄÏß,,0,0,0
0$1072460,¹Ü¼þ,Òì¾¶ÈýÍ¨-ÈÈÈÛ,240,2,1
0$1072461,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,2200,11,9
0$1072462,ÖÐÐÄÏß,,0,0,0
0$1072463,ÖÐÐÄÏß,,0,0,0
0$1072464,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,2212,9,9
0$1072465,ÖÐÐÄÏß,,0,0,0
0$1072466,¹Ü¼þ,¹ý¶É¼þ - ³£¹æ,74,1,0
0$1072467,ÖÐÐÄÏß,,0,0,0
0$1072468,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,92,1,0
0$1072469,ÖÐÐÄÏß,,0,0,0
0$1072470,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,732,3,2
0$1072471,ÖÐÐÄÏß,,0,0,0
0$1072472,¹Ü¼þ,¹ý¶É¼þ - ³£¹æ,62,1,0
0$1072473,ÖÐÐÄÏß,,0,0,0
0$1072474,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,656,2,3
0$1072475,ÖÐÐÄÏß,,0,0,0
0$1072476,¹Ü¼þ,Òì¾¶ÈýÍ¨-ÈÈÈÛ,182,3,1
0$1072477,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,1756,6,9
0$1072478,ÖÐÐÄÏß,,0,0,0
0$1072479,ÖÐÐÄÏß,,0,0,0
0$1072480,¹Ü¼þ,Òì¾¶ÈýÍ¨-ÈÈÈÛ,186,3,1
0$1072481,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,1234,6,4
0$1072482,ÖÐÐÄÏß,,0,0,0
0$1072483,ÖÐÐÄÏß,,0,0,0
0$1072484,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,92,1,0
0$1072485,ÖÐÐÄÏß,,0,0,0
0$1072486,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,276,2,1
0$1072487,ÖÐÐÄÏß,,0,0,0
0$1072488,¹Ü¼þ,¹ý¶É¼þ - ³£¹æ,68,1,0
0$1072489,ÖÐÐÄÏß,,0,0,0
0$1072490,¹Ü¼þ,Òì¾¶ÈýÍ¨-ÈÈÈÛ,260,1,3
0$1072491,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,1236,6,4
0$1072492,ÖÐÐÄÏß,,0,0,0
0$1072493,ÖÐÐÄÏß,,0,0,0
0$1072494,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,2186,10,8
0$1072495,ÖÐÐÄÏß,,0,0,0
0$1072496,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,4248,17,20
0$1072497,ÖÐÐÄÏß,,0,0,0
0$1072498,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,92,2,0
0$1072499,ÖÐÐÄÏß,,0,0,0
0$1072500,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,536,2,2
0$1072501,ÖÐÐÄÏß,,0,0,0
0$1072502,¹Ü¼þ,¹ý¶É¼þ - ³£¹æ,62,1,0
0$1072503,ÖÐÐÄÏß,,0,0,0
0$1072504,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,4347,15,16
0$1072505,ÖÐÐÄÏß,,0,0,0
0$1072506,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,640,3,4
0$1072507,ÖÐÐÄÏß,,0,0,0
0$1072508,¹Ü¼þ,Òì¾¶ÈýÍ¨-ÈÈÈÛ,182,1,1
0$1072509,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,3328,12,14
0$1072510,ÖÐÐÄÏß,,0,0,0
0$1072511,ÖÐÐÄÏß,,0,0,0
0$1072512,¹Ü¼þ,¹ý¶É¼þ - ³£¹æ,62,1,0
0$1072513,ÖÐÐÄÏß,,0,0,0
0$1072514,¹Ü¼þ,¹ý¶É¼þ - ³£¹æ,74,1,0
0$1072515,ÖÐÐÄÏß,,0,0,0
0$1072516,¹Ü¼þ,±ê×¼,378,1,1
0$1072517,ÖÐÐÄÏß,,0,0,0
0$1072518,¹Ü¼þ,±ê×¼,378,1,1
0$1072519,ÖÐÐÄÏß,,0,0,0
0$1072520,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,4141,15,17
0$1072521,ÖÐÐÄÏß,,0,0,0
0$1072522,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,2320,9,8
0$1072523,ÖÐÐÄÏß,,0,0,0
0$1072524,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,888,3,5
0$1072525,ÖÐÐÄÏß,,0,0,0
0$1072526,¹Ü¼þ,¹ý¶É¼þ - ³£¹æ,62,1,0
0$1072527,ÖÐÐÄÏß,,0,0,0
0$1072528,¹Ü¼þ,Òì¾¶ÈýÍ¨-ÈÈÈÛ,182,2,1
0$1072529,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,724,3,2
0$1072530,ÖÐÐÄÏß,,0,0,0
0$1072531,ÖÐÐÄÏß,,0,0,0
0$1072532,¹Ü¼þ,¹ý¶É¼þ - ³£¹æ,68,1,0
0$1072533,ÖÐÐÄÏß,,0,0,0
0$1072534,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,148,1,0
0$1072535,ÖÐÐÄÏß,,0,0,0
0$1072536,¹Ü¼þ,Òì¾¶ÈýÍ¨-ÈÈÈÛ,224,1,1
0$1072537,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,1012,4,4
0$1072538,ÖÐÐÄÏß,,0,0,0
0$1072539,ÖÐÐÄÏß,,0,0,0
0$1072540,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,452,2,1
0$1072541,ÖÐÐÄÏß,,0,0,0
0$1072542,¹Ü¼þ,¹ý¶É¼þ - ³£¹æ,58,1,0
0$1072543,ÖÐÐÄÏß,,0,0,0
0$1072544,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,676,2,2
0$1072545,ÖÐÐÄÏß,,0,0,0
0$1072546,¹Ü¼þ,±ê×¼,352,1,3
0$1072547,ÖÐÐÄÏß,,0,0,0
0$1072548,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,656,2,2
0$1072549,ÖÐÐÄÏß,,0,0,0
0$1072550,¹Ü¼þ,±ê×¼,352,1,1
0$1072551,ÖÐÐÄÏß,,0,0,0
0$1072552,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,1546,4,7
0$1072553,ÖÐÐÄÏß,,0,0,0
0$1072554,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,996,3,3
0$1072555,ÖÐÐÄÏß,,0,0,0
0$1072556,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,3096,14,12
0$1072557,ÖÐÐÄÏß,,0,0,0
0$1072558,¹Ü¼þ,±ê×¼,372,2,2
0$1072559,ÖÐÐÄÏß,,0,0,0
0$1072560,¹Ü¼þ,Òì¾¶ÈýÍ¨-ÈÈÈÛ,240,1,1
0$1072561,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,92,1,0
0$1072562,ÖÐÐÄÏß,,0,0,0
0$1072563,ÖÐÐÄÏß,,0,0,0
0$1072564,¹Ü¼þ,¹ý¶É¼þ - ³£¹æ,60,2,0
0$1072565,ÖÐÐÄÏß,,0,0,0
0$1072566,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,236,2,1
0$1072567,ÖÐÐÄÏß,,0,0,0
0$1072568,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,4048,1,20
0$1072569,ÖÐÐÄÏß,,0,0,0
0$1072570,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,756,4,2
0$1072571,ÖÐÐÄÏß,,0,0,0
0$1072572,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,5459,50,31
0$1072573,ÖÐÐÄÏß,,0,0,0
0$1072574,¹ÜµÀ,FS_×Ô¶¯ÅçÁÜ¹Ü,1521,7,5
0$1072575,ÖÐÐÄÏß,,0,0,0
0$1072576,¹Ü¼þ,±ê×¼,402,2,1
0$1072577,ÖÐÐÄÏß,,0,0,0
0$1072578,¹Ü¼þ,±ê×¼,402,1,4
0$1072579,ÖÐÐÄÏß,,0,0,0
0$1072580,¹Ü¼þ,±ê×¼,402,2,1
0$1072581,ÖÐÐÄÏß,,0,0,0
0$1072582,¹ÜµÀ,X_Ïû»ðË¨¹Ü,174,1,1
0$1072583,ÖÐÐÄÏß,,0,0,0
0$1072584,¹ÜµÀ,X_Ïû»ðË¨¹Ü,3486,1,13
0$1072585,ÖÐÐÄÏß,,0,0,0
0$1072586,¹ÜµÀ,X_Ïû»ðË¨¹Ü,92,1,0
0$1072587,ÖÐÐÄÏß,,0,0,0
0$1072588,¹Ü¼þ,±ê×¼,5972,1,32
0$1072589,ÖÐÐÄÏß,,0,0,0
0$1072590,¹ÜµÀ,X_Ïû»ðË¨¹Ü,3486,1,14
0$1072591,ÖÐÐÄÏß,,0,0,0
0$1072592,¹ÜµÀ,X_Ïû»ðË¨¹Ü,3158,12,20
0$1072593,ÖÐÐÄÏß,,0,0,0
0$1072594,¹ÜµÀ,X_Ïû»ðË¨¹Ü,628,4,2
0$1072595,ÖÐÐÄÏß,,0,0,0
0$1072596,¹ÜµÀ,X_Ïû»ðË¨¹Ü,652,8,2
0$1072597,ÖÐÐÄÏß,,0,0,0
0$1072598,¹ÜµÀ,X_Ïû»ðË¨¹Ü,92,1,0
0$1072599,ÖÐÐÄÏß,,0,0,0
0$1072600,¹Ü¼þ,±ê×¼,966,1,5
0$1072601,ÖÐÐÄÏß,,0,0,0
0$1072602,¹ÜµÀ,X_Ïû»ðË¨¹Ü,92,1,0
0$1072603,ÖÐÐÄÏß,,0,0,0
0$1072604,¹ÜµÀ,X_Ïû»ðË¨¹Ü,260,4,1
0$1072605,ÖÐÐÄÏß,,0,0,0
0$1072606,¹Ü¼þ,±ê×¼,5920,2,53
0$1072607,ÖÐÐÄÏß,,0,0,0
0$1072608,¹ÜµÀ,X_Ïû»ðË¨¹Ü,1595,2,20
0$1072609,ÖÐÐÄÏß,,0,0,0
0$1072610,¹Ü¼þ,±ê×¼,5920,2,67
0$1072611,ÖÐÐÄÏß,,0,0,0
0$1072612,¹Ü¼þ,±ê×¼,684,1,5
0$1072613,¹ÜµÀ,X_Ïû»ðË¨¹Ü,6285,24,69
0$1072614,ÖÐÐÄÏß,,0,0,0
0$1072615,ÖÐÐÄÏß,,0,0,0
0$1072616,¹Ü¼þ,±ê×¼ 4,8474,1,90
0$1072617,¹ÜµÀ,X_Ïû»ðË¨¹Ü,340,2,5
0$1072618,ÖÐÐÄÏß,,0,0,0
0$1072619,ÖÐÐÄÏß,,0,0,0
0$1072620,¹Ü¼þ,±ê×¼ 4,8474,2,99
0$1072621,¹ÜµÀ,X_Ïû»ðË¨¹Ü,92,1,0
0$1072622,ÖÐÐÄÏß,,0,0,0
0$1072623,ÖÐÐÄÏß,,0,0,0
0$1072624,¹Ü¼þ,±ê×¼,5972,1,64
0$1072625,ÖÐÐÄÏß,,0,0,0
0$1072626,¹Ü¼þ,±ê×¼,5972,2,48
0$1072627,ÖÐÐÄÏß,,0,0,0
0$1072628,¹Ü¼þ,±ê×¼,5972,1,28
0$1072629,ÖÐÐÄÏß,,0,0,0
0$1072630,¹ÜµÀ,X_Ïû»ðË¨¹Ü,1733,7,8
0$1072631,ÖÐÐÄÏß,,0,0,0
0$1072632,¹ÜµÀ,X_Ïû»ðË¨¹Ü,1733,7,8
0$1072633,ÖÐÐÄÏß,,0,0,0
0$1072634,¹ÜµÀ,X_Ïû»ðË¨¹Ü,7056,54,36
0$1072635,ÖÐÐÄÏß,,0,0,0
0$1072636,¹ÜµÀ,X_Ïû»ðË¨¹Ü,4128,13,20
0$1072637,ÖÐÐÄÏß,,0,0,0
0$1072638,¹ÜµÀ,X_Ïû»ðË¨¹Ü,1595,1,4
0$1072639,ÖÐÐÄÏß,,0,0,0
0$1072640,¹ÜµÀ,X_Ïû»ðË¨¹Ü,460,2,2
0$1072641,ÖÐÐÄÏß,,0,0,0
0$1072642,¹ÜµÀ,X_Ïû»ðË¨¹Ü,1595,1,5
0$1072643,ÖÐÐÄÏß,,0,0,0
0$1072644,¹ÜµÀ,X_Ïû»ðË¨¹Ü,92,2,0
0$1072645,ÖÐÐÄÏß,,0,0,0
0$1072646,¹ÜµÀ,X_Ïû»ðË¨¹Ü,92,1,0
0$1072647,ÖÐÐÄÏß,,0,0,0
0$1072648,¹ÜµÀ,X_Ïû»ðË¨¹Ü,1461,6,8
0$1072649,ÖÐÐÄÏß,,0,0,0
0$1072650,¹ÜµÀ,X_Ïû»ðË¨¹Ü,724,4,2
0$1072651,ÖÐÐÄÏß,,0,0,0
0$1072652,¹ÜµÀ,X_Ïû»ðË¨¹Ü,1567,6,7
0$1072653,ÖÐÐÄÏß,,0,0,0
0$1072654,¹Ü¼þ,±ê×¼,5972,2,24
0$1072655,ÖÐÐÄÏß,,0,0,0
0$1072656,¹Ü¼þ,±ê×¼,5972,1,26
0$1072657,ÖÐÐÄÏß,,0,0,0
0$1072658,¹ÜµÀ,X_Ïû»ðË¨¹Ü,5653,21,25
0$1072659,ÖÐÐÄÏß,,0,0,0
0$1072660,¹Ü¼þ,±ê×¼ 4,8474,1,37
0$1072661,¹ÜµÀ,X_Ïû»ðË¨¹Ü,92,2,0
0$1072662,ÖÐÐÄÏß,,0,0,0
0$1072663,ÖÐÐÄÏß,,0,0,0
0$1072664,¹Ü¼þ,±ê×¼ 4,8474,1,37
0$1072665,¹ÜµÀ,X_Ïû»ðË¨¹Ü,92,1,0
0$1072666,ÖÐÐÄÏß,,0,0,0
0$1072667,ÖÐÐÄÏß,,0,0,0
0$1072668,¹Ü¼þ,±ê×¼ 4,8474,2,45
0$1072669,¹ÜµÀ,X_Ïû»ðË¨¹Ü,92,1,0
0$1072670,ÖÐÐÄÏß,,0,0,0
0$1072671,ÖÐÐÄÏß,,0,0,0
0$1072672,¹Ü¼þ,±ê×¼,5972,1,26
0$1072673,ÖÐÐÄÏß,,0,0,0
0$1072674,¹Ü¼þ,±ê×¼ 4,8474,2,41
0$1072675,¹ÜµÀ,X_Ïû»ðË¨¹Ü,92,1,0
0$1072676,ÖÐÐÄÏß,,0,0,0
0$1072677,ÖÐÐÄÏß,,0,0,0
0$1072678,¹ÜµÀ,X_Ïû»ðË¨¹Ü,92,1,0
0$1072679,ÖÐÐÄÏß,,0,0,0
0$1072680,¹Ü¼þ,±ê×¼,966,1,3
0$1072681,ÖÐÐÄÏß,,0,0,0
0$1072682,¹Ü¼þ,±ê×¼,5920,1,25
0$1072683,ÖÐÐÄÏß,,0,0,0
0$1072684,¹Ü¼þ,±ê×¼,5920,2,24
0$1072685,ÖÐÐÄÏß,,0,0,0
0$1072686,¹Ü¼þ,±ê×¼ 4,8148,2,38
0$1072687,¹ÜµÀ,X_Ïû»ðË¨¹Ü,340,4,1
0$1072688,ÖÐÐÄÏß,,0,0,0
0$1072689,ÖÐÐÄÏß,,0,0,0
0$1072690,¹Ü¼þ,±ê×¼,5920,1,21
